dataset,split,Gaussian Process,XGBoost,FFNN,3D/SI/Net,3D/MI/Bag-AttentionNet
A2a,RND_00,0.75,0.56,0.71,0.35,0.44
A2a,RND_01,0.60,0.21,0.49,0.12,0.48
A2a,RND_02,0.62,0.39,0.60,-0.63,0.45
A2a,RND_03,0.69,0.69,0.61,0.30,0.35
A2a,RND_04,0.50,-0.03,0.34,0.35,0.39
A2a,RND_05,0.81,0.77,0.79,-0.02,0.48
A2a,RND_06,0.59,0.54,0.51,0.57,-0.02
A2a,RND_07,0.80,0.59,0.63,0.28,-0.02
A2a,RND_08,0.49,0.37,0.48,-0.52,-0.06
A2a,RND_09,0.51,0.33,0.39,0.01,0.11
ABL1,RND_00,0.52,0.38,0.44,0.02,0.39
ABL1,RND_01,0.58,0.45,0.50,0.08,0.31
ABL1,RND_02,0.57,0.49,0.59,0.19,0.29
ABL1,RND_03,0.47,0.34,0.43,-0.00,0.14
ABL1,RND_04,0.54,0.48,0.36,-0.02,0.20
ABL1,RND_05,0.45,0.39,0.29,0.05,0.37
ABL1,RND_06,0.55,0.37,0.53,0.13,0.37
ABL1,RND_07,0.53,0.37,0.43,0.09,0.29
ABL1,RND_08,0.56,0.32,0.48,0.02,0.32
ABL1,RND_09,0.51,0.38,0.43,-0.09,0.26
Acetylcholinesterase,RND_00,0.72,0.68,0.68,0.10,0.38
Acetylcholinesterase,RND_01,0.70,0.65,0.64,0.08,0.34
Acetylcholinesterase,RND_02,0.71,0.66,0.62,0.09,0.23
Acetylcholinesterase,RND_03,0.66,0.62,0.66,-0.02,0.36
Acetylcholinesterase,RND_04,0.68,0.64,0.64,0.07,0.31
Acetylcholinesterase,RND_05,0.68,0.66,0.64,0.10,0.33
Acetylcholinesterase,RND_06,0.67,0.60,0.61,0.05,0.32
Acetylcholinesterase,RND_07,0.68,0.64,0.65,0.08,0.29
Acetylcholinesterase,RND_08,0.67,0.63,0.63,0.09,0.40
Acetylcholinesterase,RND_09,0.67,0.62,0.61,0.05,0.25
Aurora-A,RND_00,0.69,0.63,0.65,0.28,0.54
Aurora-A,RND_01,0.70,0.64,0.65,0.45,0.54
Aurora-A,RND_02,0.67,0.62,0.61,0.34,0.50
Aurora-A,RND_03,0.74,0.72,0.67,0.37,0.59
Aurora-A,RND_04,0.71,0.67,0.64,0.36,0.40
Aurora-A,RND_05,0.72,0.66,0.67,0.34,0.42
Aurora-A,RND_06,0.67,0.61,0.60,0.35,0.43
Aurora-A,RND_07,0.64,0.59,0.61,0.27,0.36
Aurora-A,RND_08,0.71,0.67,0.65,0.36,0.47
Aurora-A,RND_09,0.68,0.65,0.60,0.39,0.46
B-raf,RND_00,0.79,0.74,0.75,0.39,0.51
B-raf,RND_01,0.74,0.66,0.67,0.41,0.53
B-raf,RND_02,0.78,0.73,0.71,0.45,0.52
B-raf,RND_03,0.72,0.69,0.70,0.52,0.58
B-raf,RND_04,0.75,0.70,0.68,0.36,0.51
B-raf,RND_05,0.74,0.66,0.71,0.34,0.44
B-raf,RND_06,0.74,0.63,0.65,0.45,0.51
B-raf,RND_07,0.72,0.61,0.64,0.32,0.49
B-raf,RND_08,0.76,0.68,0.75,0.39,0.50
B-raf,RND_09,0.73,0.68,0.68,0.32,0.48
Cannabinoid,RND_00,0.68,0.61,0.59,0.00,0.36
Cannabinoid,RND_01,0.73,0.66,0.66,0.15,0.20
Cannabinoid,RND_02,0.62,0.51,0.52,0.06,0.27
Cannabinoid,RND_03,0.62,0.49,0.43,-0.00,0.25
Cannabinoid,RND_04,0.64,0.47,0.51,-0.02,0.19
Cannabinoid,RND_05,0.65,0.54,0.58,0.11,0.32
Cannabinoid,RND_06,0.69,0.62,0.57,0.28,0.39
Cannabinoid,RND_07,0.66,0.59,0.62,0.16,0.32
Cannabinoid,RND_08,0.66,0.65,0.64,-0.04,0.27
Cannabinoid,RND_09,0.65,0.59,0.59,-0.05,0.25
Carbonic,RND_00,0.81,0.77,0.78,0.35,0.49
Carbonic,RND_01,0.83,0.76,0.79,0.43,0.53
Carbonic,RND_02,0.75,0.67,0.70,0.12,0.46
